source_file (Point(row=0, column=0) - Point(row=292, column=0))
            self (Point(row=125, column=19) - Point(row=125, column=23))
          , (Point(row=125, column=23) - Point(row=125, column=24))
          parameter (Point(row=125, column=25) - Point(row=125, column=41))
            identifier (Point(row=125, column=25) - Point(row=125, column=31))
            : (Point(row=125, column=31) - Point(row=125, column=32))
            reference_type (Point(row=125, column=33) - Point(row=125, column=41))
              & (Point(row=125, column=33) - Point(row=125, column=34))
              array_type (Point(row=125, column=34) - Point(row=125, column=41))
                [ (Point(row=125, column=34) - Point(row=125, column=35))
                reference_type (Point(row=125, column=35) - Point(row=125, column=40))
                  & (Point(row=125, column=35) - Point(row=125, column=36))
                  array_type (Point(row=125, column=36) - Point(row=125, column=40))
                    [ (Point(row=125, column=36) - Point(row=125, column=37))
                    primitive_type (Point(row=125, column=37) - Point(row=125, column=39))
                    ] (Point(row=125, column=39) - Point(row=125, column=40))
                ] (Point(row=125, column=40) - Point(row=125, column=41))
          ) (Point(row=125, column=41) - Point(row=125, column=42))
        -> (Point(row=125, column=43) - Point(row=125, column=45))
        type_identifier (Point(row=125, column=46) - Point(row=125, column=50))
        block (Point(row=125, column=51) - Point(row=125, column=59))
          { (Point(row=125, column=51) - Point(row=125, column=52))
          self (Point(row=125, column=53) - Point(row=125, column=57))
          } (Point(row=125, column=58) - Point(row=125, column=59))
      } (Point(row=126, column=0) - Point(row=126, column=1))
  attribute_item (Point(row=128, column=0) - Point(row=128, column=19))
    # (Point(row=128, column=0) - Point(row=128, column=1))
    [ (Point(row=128, column=1) - Point(row=128, column=2))
    attribute (Point(row=128, column=2) - Point(row=128, column=18))
      identifier (Point(row=128, column=2) - Point(row=128, column=7))
      token_tree (Point(row=128, column=7) - Point(row=128, column=18))
        ( (Point(row=128, column=7) - Point(row=128, column=8))
        identifier (Point(row=128, column=8) - Point(row=128, column=17))
        ) (Point(row=128, column=17) - Point(row=128, column=18))
    ] (Point(row=128, column=18) - Point(row=128, column=19))
  mod_item (Point(row=129, column=0) - Point(row=140, column=1))
    mod (Point(row=129, column=0) - Point(row=129, column=3))
    identifier (Point(row=129, column=4) - Point(row=129, column=9))
    declaration_list (Point(row=129, column=10) - Point(row=140, column=1))
      { (Point(row=129, column=10) - Point(row=129, column=11))
      struct_item (Point(row=130, column=4) - Point(row=134, column=5))
        visibility_modifier (Point(row=130, column=4) - Point(row=130, column=7))
          pub (Point(row=130, column=4) - Point(row=130, column=7))
        struct (Point(row=130, column=8) - Point(row=130, column=14))
        type_identifier (Point(row=130, column=15) - Point(row=130, column=23))
        field_declaration_list (Point(row=130, column=24) - Point(row=134, column=5))
          { (Point(row=130, column=24) - Point(row=130, column=25))
          field_declaration (Point(row=131, column=8) - Point(row=131, column=20))
            visibility_modifier (Point(row=131, column=8) - Point(row=131, column=11))
              pub (Point(row=131, column=8) - Point(row=131, column=11))
            field_identifier (Point(row=131, column=12) - Point(row=131, column=16))
            : (Point(row=131, column=16) - Point(row=131, column=17))
            unit_type (Point(row=131, column=18) - Point(row=131, column=20))
              ( (Point(row=131, column=18) - Point(row=131, column=19))
              ) (Point(row=131, column=19) - Point(row=131, column=20))
          , (Point(row=131, column=20) - Point(row=131, column=21))
          field_declaration (Point(row=132, column=8) - Point(row=132, column=18))
            visibility_modifier (Point(row=132, column=8) - Point(row=132, column=11))
              pub (Point(row=132, column=8) - Point(row=132, column=11))
            field_identifier (Point(row=132, column=12) - Point(row=132, column=14))
            : (Point(row=132, column=14) - Point(row=132, column=15))
            unit_type (Point(row=132, column=16) - Point(row=132, column=18))
              ( (Point(row=132, column=16) - Point(row=132, column=17))
              ) (Point(row=132, column=17) - Point(row=132, column=18))
          , (Point(row=132, column=18) - Point(row=132, column=19))
          field_declaration (Point(row=133, column=8) - Point(row=133, column=25))
            visibility_modifier (Point(row=133, column=8) - Point(row=133, column=11))
              pub (Point(row=133, column=8) - Point(row=133, column=11))
            field_identifier (Point(row=133, column=12) - Point(row=133, column=21))
            : (Point(row=133, column=21) - Point(row=133, column=22))
            unit_type (Point(row=133, column=23) - Point(row=133, column=25))
              ( (Point(row=133, column=23) - Point(row=133, column=24))
              ) (Point(row=133, column=24) - Point(row=133, column=25))
          , (Point(row=133, column=25) - Point(row=133, column=26))
          } (Point(row=134, column=4) - Point(row=134, column=5))
      mod_item (Point(row=135, column=4) - Point(row=139, column=5))
        visibility_modifier (Point(row=135, column=4) - Point(row=135, column=7))
          pub (Point(row=135, column=4) - Point(row=135, column=7))
        mod (Point(row=135, column=8) - Point(row=135, column=11))
        identifier (Point(row=135, column=12) - Point(row=135, column=15))
        declaration_list (Point(row=135, column=16) - Point(row=139, column=5))
          { (Point(row=135, column=16) - Point(row=135, column=17))
          use_declaration (Point(row=136, column=8) - Point(row=136, column=28))
            use (Point(row=136, column=8) - Point(row=136, column=11))
            scoped_identifier (Point(row=136, column=12) - Point(row=136, column=27))
              super (Point(row=136, column=12) - Point(row=136, column=17))
              :: (Point(row=136, column=17) - Point(row=136, column=19))
              identifier (Point(row=136, column=19) - Point(row=136, column=27))
            ; (Point(row=136, column=27) - Point(row=136, column=28))
          attribute_item (Point(row=137, column=8) - Point(row=137, column=27))
            # (Point(row=137, column=8) - Point(row=137, column=9))
            [ (Point(row=137, column=9) - Point(row=137, column=10))
            attribute (Point(row=137, column=10) - Point(row=137, column=26))
              identifier (Point(row=137, column=10) - Point(row=137, column=15))
              token_tree (Point(row=137, column=15) - Point(row=137, column=26))
                ( (Point(row=137, column=15) - Point(row=137, column=16))
                identifier (Point(row=137, column=16) - Point(row=137, column=25))
                ) (Point(row=137, column=25) - Point(row=137, column=26))
            ] (Point(row=137, column=26) - Point(row=137, column=27))
          function_item (Point(row=138, column=8) - Point(row=138, column=104))
            visibility_modifier (Point(row=138, column=8) - Point(row=138, column=11))
              pub (Point(row=138, column=8) - Point(row=138, column=11))
            fn (Point(row=138, column=12) - Point(row=138, column=14))
            identifier (Point(row=138, column=15) - Point(row=138, column=23))
            type_parameters (Point(row=138, column=23) - Point(row=138, column=26))
              < (Point(row=138, column=23) - Point(row=138, column=24))
              type_identifier (Point(row=138, column=24) - Point(row=138, column=25))
              > (Point(row=138, column=25) - Point(row=138, column=26))
            parameters (Point(row=138, column=26) - Point(row=138, column=75))
              ( (Point(row=138, column=26) - Point(row=138, column=27))
              parameter (Point(row=138, column=27) - Point(row=138, column=60))
                identifier (Point(row=138, column=27) - Point(row=138, column=31))
                : (Point(row=138, column=31) - Point(row=138, column=32))
                generic_type (Point(row=138, column=33) - Point(row=138, column=60))
                  scoped_type_identifier (Point(row=138, column=33) - Point(row=138, column=50))
                    crate (Point(row=138, column=33) - Point(row=138, column=38))
                    :: (Point(row=138, column=38) - Point(row=138, column=40))
                    type_identifier (Point(row=138, column=40) - Point(row=138, column=50))
                  type_arguments (Point(row=138, column=50) - Point(row=138, column=60))
                    < (Point(row=138, column=50) - Point(row=138, column=51))
                    type_identifier (Point(row=138, column=51) - Point(row=138, column=59))
                    > (Point(row=138, column=59) - Point(row=138, column=60))
              , (Point(row=138, column=60) - Point(row=138, column=61))
              parameter (Point(row=138, column=62) - Point(row=138, column=74))
