source_file (Point(row=0, column=0) - Point(row=3516, column=1))
                    ) (Point(row=330, column=42) - Point(row=330, column=43))
                  , (Point(row=330, column=43) - Point(row=330, column=44))
                  & (Point(row=331, column=12) - Point(row=331, column=13))
                  identifier (Point(row=331, column=13) - Point(row=331, column=23))
                  . (Point(row=331, column=23) - Point(row=331, column=24))
                  identifier (Point(row=331, column=24) - Point(row=331, column=33))
                  token_tree (Point(row=331, column=33) - Point(row=331, column=35))
                    ( (Point(row=331, column=33) - Point(row=331, column=34))
                    ) (Point(row=331, column=34) - Point(row=331, column=35))
                  , (Point(row=331, column=35) - Point(row=331, column=36))
                  ) (Point(row=332, column=8) - Point(row=332, column=9))
              ; (Point(row=332, column=9) - Point(row=332, column=10))
            expression_statement (Point(row=333, column=8) - Point(row=333, column=61))
              return_expression (Point(row=333, column=8) - Point(row=333, column=60))
                return (Point(row=333, column=8) - Point(row=333, column=14))
                call_expression (Point(row=333, column=15) - Point(row=333, column=60))
                  identifier (Point(row=333, column=15) - Point(row=333, column=18))
                  arguments (Point(row=333, column=18) - Point(row=333, column=60))
                    ( (Point(row=333, column=18) - Point(row=333, column=19))
                    call_expression (Point(row=333, column=19) - Point(row=333, column=59))
                      field_expression (Point(row=333, column=19) - Point(row=333, column=57))
                        scoped_identifier (Point(row=333, column=19) - Point(row=333, column=52))
                          identifier (Point(row=333, column=19) - Point(row=333, column=31))
                          :: (Point(row=333, column=31) - Point(row=333, column=33))
                          identifier (Point(row=333, column=33) - Point(row=333, column=52))
                        . (Point(row=333, column=52) - Point(row=333, column=53))
                        field_identifier (Point(row=333, column=53) - Point(row=333, column=57))
                      arguments (Point(row=333, column=57) - Point(row=333, column=59))
                        ( (Point(row=333, column=57) - Point(row=333, column=58))
                        ) (Point(row=333, column=58) - Point(row=333, column=59))
                    ) (Point(row=333, column=59) - Point(row=333, column=60))
              ; (Point(row=333, column=60) - Point(row=333, column=61))
            } (Point(row=334, column=4) - Point(row=334, column=5))
      expression_statement (Point(row=336, column=4) - Point(row=339, column=5))
        if_expression (Point(row=336, column=4) - Point(row=339, column=5))
          if (Point(row=336, column=4) - Point(row=336, column=6))
          binary_expression (Point(row=336, column=7) - Point(row=336, column=69))
            field_expression (Point(row=336, column=7) - Point(row=336, column=40))
              identifier (Point(row=336, column=7) - Point(row=336, column=36))
              . (Point(row=336, column=36) - Point(row=336, column=37))
              field_identifier (Point(row=336, column=37) - Point(row=336, column=40))
            == (Point(row=336, column=41) - Point(row=336, column=43))
            field_expression (Point(row=336, column=44) - Point(row=336, column=69))
              identifier (Point(row=336, column=44) - Point(row=336, column=65))
              . (Point(row=336, column=65) - Point(row=336, column=66))
              field_identifier (Point(row=336, column=66) - Point(row=336, column=69))
          block (Point(row=336, column=70) - Point(row=339, column=5))
            { (Point(row=336, column=70) - Point(row=336, column=71))
            expression_statement (Point(row=337, column=8) - Point(row=337, column=89))
              macro_invocation (Point(row=337, column=8) - Point(row=337, column=88))
                identifier (Point(row=337, column=8) - Point(row=337, column=11))
                ! (Point(row=337, column=11) - Point(row=337, column=12))
                token_tree (Point(row=337, column=12) - Point(row=337, column=88))
                  ( (Point(row=337, column=12) - Point(row=337, column=13))
                  string_literal (Point(row=337, column=13) - Point(row=337, column=87))
                    " (Point(row=337, column=13) - Point(row=337, column=14))
                    string_content (Point(row=337, column=14) - Point(row=337, column=86))
                    " (Point(row=337, column=86) - Point(row=337, column=87))
                  ) (Point(row=337, column=87) - Point(row=337, column=88))
              ; (Point(row=337, column=88) - Point(row=337, column=89))
            expression_statement (Point(row=338, column=8) - Point(row=338, column=61))
              return_expression (Point(row=338, column=8) - Point(row=338, column=60))
                return (Point(row=338, column=8) - Point(row=338, column=14))
                call_expression (Point(row=338, column=15) - Point(row=338, column=60))
                  identifier (Point(row=338, column=15) - Point(row=338, column=18))
                  arguments (Point(row=338, column=18) - Point(row=338, column=60))
                    ( (Point(row=338, column=18) - Point(row=338, column=19))
                    call_expression (Point(row=338, column=19) - Point(row=338, column=59))
                      field_expression (Point(row=338, column=19) - Point(row=338, column=57))
                        scoped_identifier (Point(row=338, column=19) - Point(row=338, column=52))
                          identifier (Point(row=338, column=19) - Point(row=338, column=31))
                          :: (Point(row=338, column=31) - Point(row=338, column=33))
                          identifier (Point(row=338, column=33) - Point(row=338, column=52))
                        . (Point(row=338, column=52) - Point(row=338, column=53))
                        field_identifier (Point(row=338, column=53) - Point(row=338, column=57))
                      arguments (Point(row=338, column=57) - Point(row=338, column=59))
                        ( (Point(row=338, column=57) - Point(row=338, column=58))
                        ) (Point(row=338, column=58) - Point(row=338, column=59))
                    ) (Point(row=338, column=59) - Point(row=338, column=60))
              ; (Point(row=338, column=60) - Point(row=338, column=61))
            } (Point(row=339, column=4) - Point(row=339, column=5))
      let_declaration (Point(row=341, column=4) - Point(row=341, column=94))
        let (Point(row=341, column=4) - Point(row=341, column=7))
        identifier (Point(row=341, column=8) - Point(row=341, column=22))
        = (Point(row=341, column=23) - Point(row=341, column=24))
        call_expression (Point(row=341, column=25) - Point(row=341, column=93))
          scoped_identifier (Point(row=341, column=25) - Point(row=341, column=33))
            identifier (Point(row=341, column=25) - Point(row=341, column=28))
            :: (Point(row=341, column=28) - Point(row=341, column=30))
            identifier (Point(row=341, column=30) - Point(row=341, column=33))
          arguments (Point(row=341, column=33) - Point(row=341, column=93))
            ( (Point(row=341, column=33) - Point(row=341, column=34))
            try_expression (Point(row=341, column=34) - Point(row=341, column=92))
              call_expression (Point(row=341, column=34) - Point(row=341, column=91))
                scoped_identifier (Point(row=341, column=34) - Point(row=341, column=55))
                  identifier (Point(row=341, column=34) - Point(row=341, column=47))
                  :: (Point(row=341, column=47) - Point(row=341, column=49))
                  identifier (Point(row=341, column=49) - Point(row=341, column=55))
                arguments (Point(row=341, column=55) - Point(row=341, column=91))
                  ( (Point(row=341, column=55) - Point(row=341, column=56))
                  reference_expression (Point(row=341, column=56) - Point(row=341, column=90))
                    & (Point(row=341, column=56) - Point(row=341, column=57))
